,Cities,Cloudiness,Humidity,Latitude,Longitude,Temp,Wind Speed
0,rikitea,64,96,-20.98,-126.91,81.68,15.14
1,hobart,0,41,-76.16,146.27,77.0,14.99
2,kaduqli,0,19,11.20,28.83,95.72,9.78
3,cairns,75,69,-14.40,146.92,82.4,12.75
4,tezu,92,100,29.77,96.32,52.61,1.61
5,avarua,40,83,-41.72,-164.96,75.2,4.7
6,butaritari,24,99,20.88,158.80,83.48,5.64
7,neuquen,75,67,-40.46,-69.15,62.6,3.36
8,ushuaia,75,74,-54.67,-61.58,37.4,4.7
9,kapaa,75,94,22.72,-159.09,72.43,3.36
10,severo-kurilsk,64,100,45.66,156.15,20.84,25.32
11,bilibino,20,41,68.43,167.46,-27.49,2.39
12,teya,5,78,62.06,91.91,73.4,12.75
13,ouesso,24,77,1.28,15.63,81.77,3.4
14,port alfred,48,87,-79.82,41.41,69.17,14.36
15,santa maria,8,92,-26.76,-56.83,61.52,3.4
16,salinopolis,92,100,2.69,-47.46,79.97,10.67
17,vardo,1,55,85.87,35.60,30.24,3.36
18,punta arenas,75,65,-85.33,-92.29,44.6,16.11
19,mataura,8,79,-83.85,-158.12,45.77,4.74
20,aswan,0,17,22.06,30.61,84.2,8.05
21,kahului,20,94,28.46,-150.50,69.46,4.7
22,nome,90,94,63.45,-164.54,68.41,3.36
23,vila franca do campo,75,100,43.84,-21.37,60.8,19.46
24,tasiilaq,92,63,63.12,-40.12,30.2,23.04
25,khatanga,24,40,87.57,102.91,-25.96,5.97
26,ribeira grande,56,95,27.01,-32.98,63.05,22.86
27,sao filipe,0,98,4.78,-24.85,69.44,17.05
28,cidreira,56,97,-60.15,-19.16,65.57,7.99
29,bassar,0,65,8.96,0.77,80.6,12.75
30,halifax,90,85,38.17,-60.07,21.2,16.11
31,bethel,90,92,51.73,-168.87,26.6,6.93
32,lazaro cardenas,92,31,0.52,-111.47,60.26,13.35
33,harper,1,57,-0.22,-11.67,54.88,3.36
34,atuona,92,98,-6.99,-138.42,82.31,16.04
35,coquimbo,0,87,-27.72,-86.70,50.0,5.82
36,leningradskiy,8,43,86.85,175.73,-27.22,1.16
37,arraial do cabo,75,83,-44.22,-19.66,78.8,4.7
38,lebu,32,55,-29.52,-96.76,70.88,5.97
39,pangody,88,79,67.36,75.22,-4.27,15.82
40,bismarck,90,85,46.19,-100.94,21.2,5.82
41,vestmanna,36,69,70.09,-8.39,37.4,20.8
42,qaanaaq,0,65,78.89,-76.64,-22.63,7.54
43,nakhon thai,12,43,17.04,100.81,88.07,4.18
44,lamas,64,91,-6.47,-76.50,67.46,2.17
45,port lincoln,92,84,-46.63,130.07,67.91,23.53
46,shaunavon,92,87,49.63,-108.74,25.7,2.84
47,luderitz,0,47,-34.73,0.39,75.2,9.17
48,albany,20,57,-59.29,118.00,21.18,4.7
49,cape town,0,41,-60.59,-17.06,75.2,8.05
50,baykit,12,58,63.99,96.76,10.13,3.96
51,yellowknife,40,78,71.21,-107.13,10.4,8.05
52,kruisfontein,20,79,-80.48,29.50,68.63,16.71
53,quelimane,75,62,-19.37,38.15,87.8,13.87
54,fortuna,0,44,39.48,-140.35,58.42,13.87
55,touros,0,97,-0.41,-29.51,76.46,6.87
56,talnakh,0,49,83.75,93.01,-16.87,2.95
57,makakilo city,1,83,6.43,-164.50,72.52,3.36
58,lompoc,90,100,26.60,-124.49,44.01,7.31
59,anadyr,90,70,66.70,176.00,-0.41,4.47
60,krathum baen,20,44,13.70,100.28,93.16,9.17
61,broken hill,8,19,-31.22,139.72,87.89,9.22
62,nhulunbuy,75,78,-9.58,136.70,80.6,13.87
63,sitka,0,56,54.70,-135.87,41.9,8.88
64,busselton,0,100,-79.15,78.10,66.83,19.51
65,vaini,80,77,-87.76,-169.00,82.94,3.74
66,puerto ayora,32,100,4.23,-101.53,77.27,2.62
67,dzilam gonzalez,0,82,24.24,-88.91,72.05,5.41
68,lyaskelya,8,84,61.95,31.17,17.51,7.99
69,storforshei,0,55,64.97,16.01,10.4,2.24
70,jumla,80,67,32.09,84.71,36.32,2.17
71,mahebourg,90,78,-25.98,63.65,82.4,12.75
72,dikson,0,100,88.69,81.59,-12.28,8.1
73,valdivia,90,100,-39.59,-73.56,50.0,1.61
74,khani,0,54,58.55,119.92,59.0,5.82
75,hasaki,20,52,32.42,147.91,44.6,9.17
76,san cristobal,75,93,-5.13,-87.03,51.8,2.24
77,nelson bay,40,69,-37.88,160.14,78.8,8.05
78,georgetown,20,100,-13.59,-14.20,71.6,6.87
79,atocha,75,93,-22.10,-67.00,51.8,2.24
80,masakin,12,14,35.36,10.19,91.58,4.18
81,barsovo,76,50,61.83,72.86,33.8,13.42
82,sardarpur,8,28,22.57,75.01,92.12,5.64
83,naze,75,100,26.84,131.99,77.0,8.88
84,tura,0,53,63.31,99.73,81.77,5.41
85,saint-joseph,90,81,-25.55,55.97,50.07,3.36
86,kavieng,68,100,12.50,156.02,83.3,12.01
87,barrow,0,60,73.63,-165.36,58.19,12.24
88,kroya,36,87,-8.52,108.51,81.77,3.96
89,longyearbyen,75,80,88.24,14.90,30.2,20.8
90,batagay,20,55,66.19,135.32,-19.57,3.51
91,airai,48,56,17.16,136.00,80.33,1.61
92,mar del plata,0,92,-58.26,-42.50,45.95,8.1
93,baruun-urt,0,26,44.57,115.13,44.78,10.78
94,dingle,20,60,49.90,-18.20,84.83,14.92
95,bredasdorp,0,50,-76.89,14.58,75.2,19.46
96,hermanus,24,53,-79.07,2.39,69.35,8.21
97,sur,0,82,20.39,61.53,79.43,4.18
98,pangnirtung,88,76,69.93,-64.11,-0.49,8.21
99,kuching,75,66,4.87,108.74,87.8,8.05
100,bathsheba,20,78,18.25,-53.47,77.0,17.22
101,tual,80,100,-4.90,132.45,82.22,11.23
102,thompson,75,61,71.58,-94.03,14.0,3.36
103,bluff,24,40,-70.06,173.79,86.0,7.99
104,praia da vitoria,88,97,42.27,-23.85,62.69,25.77
105,saint anthony,90,74,57.46,-54.70,32.83,8.05
106,taoudenni,0,32,24.27,-8.52,64.85,12.35
107,oktyabrskiy,0,51,48.98,118.53,12.65,6.71
108,tchibanga,75,74,-2.57,10.66,86.0,3.4
109,yulara,0,8,-20.59,130.20,102.2,6.93
110,shimsk,0,66,58.28,30.95,20.3,6.2
111,tuatapere,24,100,-49.69,165.27,54.05,6.87
112,kichera,76,70,55.86,110.86,23.18,7.2
113,atasu,0,95,48.52,72.52,33.98,8.21
114,george,75,79,-36.26,22.17,86.0,4.7
115,codrington,0,74,25.99,-44.33,72.5,4.74
116,clyde river,75,68,67.58,-69.58,-20.21,11.41
117,betare oya,32,82,5.33,14.10,79.88,6.42
118,tuktoyaktuk,20,58,71.09,-132.40,3.2,12.75
119,pacific grove,40,93,28.01,-132.50,44.6,8.05
120,hithadhoo,20,100,-23.09,84.37,84.74,14.81
121,saint-philippe,75,57,-24.04,57.17,16.11,8.43
122,cocoa,1,87,28.37,-80.83,54.05,0.83
123,tornio,0,67,65.25,23.29,17.01,9.17
124,esperance,92,80,-37.70,121.96,78.26,7.09
125,carnarvon,0,51,-19.69,102.03,64.49,10.67
126,hambantota,12,96,0.85,87.44,84.56,13.58
127,padang,12,100,-8.38,87.83,84.2,4.63
128,kodiak,90,93,58.39,-156.43,35.6,10.29
129,castro,44,100,-45.01,-105.33,45.77,3.29
130,shakawe,44,100,-18.97,20.97,73.22,4.97
131,gazli,80,64,41.52,63.14,62.51,11.68
132,bangassou,24,67,4.35,22.99,87.8,2.95
133,klaksvik,44,69,65.48,-6.74,37.4,20.8
134,yarensk,76,53,62.58,49.02,-0.22,4.63
135,bambous virieux,90,78,-33.13,74.27,82.4,12.75
136,kavaratti,0,100,10.57,65.87,82.22,5.19
137,tiksi,12,38,74.34,125.13,-25.33,4.63
138,comodoro rivadavia,0,57,-47.50,-68.79,50.0,5.82
139,lagoa,40,77,41.84,-28.44,59.0,25.28
140,moose factory,1,76,51.51,-79.67,-11.21,9.17
141,norman wells,90,79,65.89,-129.55,28.4,3.36
142,cayenne,90,78,13.24,-45.52,78.8,8.05
143,kabalo,80,62,-6.07,26.40,85.64,4.41
144,samoylovka,92,92,51.13,43.78,27.41,14.03
145,hualmay,48,83,-19.65,-92.77,67.37,3.18
146,east london,75,72,-53.04,39.97,68.0,8.05
147,upernavik,32,98,79.06,-49.76,-8.5,17.94
148,neryungri,36,50,56.30,123.77,16.52,8.77
149,jamestown,0,23,-22.19,-5.57,82.22,8.55
150,muswellbrook,0,68,-31.85,151.23,74.93,3.4
151,san ramon de la nueva oran,100,97,-23.92,-63.35,71.51,3.96
152,poum,75,44,-16.74,160.27,59.0,9.17
153,teguldet,20,67,60.60,89.17,34.7,4.18
154,lorengau,44,99,2.85,146.80,82.94,7.99
155,cabedelo,40,88,-6.49,-29.17,73.4,4.7
156,vila velha,20,88,-28.53,-22.32,78.8,3.36
157,tyumentsevo,76,99,53.20,81.74,27.5,4.63
158,novoasbest,92,72,57.83,60.39,31.91,9.66
159,skibbereen,75,93,49.10,-10.50,41.0,18.34
160,batemans bay,0,84,-41.68,155.89,71.24,4.18
161,sayyan,20,25,15.02,44.45,73.85,1.72
162,asosa,0,11,11.01,34.83,92.75,7.43
163,san juan,20,88,20.88,-65.70,73.4,6.64
164,chuy,0,96,-61.92,-27.71,64.04,9.55
165,saint-francois,75,81,17.73,-55.94,44.6,8.05
166,deputatskiy,24,43,70.08,138.61,-28.48,3.4
167,sokoni,36,87,-6.80,41.97,77.81,3.74
168,bushehr,0,28,28.83,49.80,83.17,11.41
169,garowe,0,44,6.92,46.81,85.28,7.76
170,saskylakh,32,56,80.55,113.22,-19.12,8.88
171,port hedland,0,56,-16.95,117.29,93.2,17.22
172,aguimes,75,52,27.09,-15.51,64.4,9.17
173,stepnyak,8,95,52.84,71.33,30.38,11.68
174,pevek,0,55,73.44,171.31,-31.9,1.95
175,new norfolk,0,41,-58.00,136.45,77.0,14.99
176,pedreiras,80,99,-4.44,-44.74,72.95,2.39
177,sterling,1,47,40.68,-102.31,26.92,4.52
178,nouadhibou,0,55,18.81,-19.86,64.4,26.4
179,panguna,92,96,-6.52,155.62,74.3,1.95
180,kisangani,80,70,1.17,25.03,84.47,1.61
181,kavarna,0,51,43.13,28.46,62.6,4.7
182,conde,36,97,-13.78,-34.90,76.37,6.98
183,iqaluit,90,78,66.01,-80.88,8.6,19.46
184,hilo,40,88,12.02,-148.00,61.72,12.68
185,saldanha,36,100,-33.39,10.13,39.47,4.97
186,betafo,92,67,-19.92,46.56,69.53,16.82
187,belmonte,68,95,-15.13,-34.28,41.9,3.96
188,faanui,88,100,-3.39,-158.09,81.23,13.91
189,ambon,75,87,-6.52,127.23,46.4,9.17
190,pisco,0,77,-21.21,-88.07,69.8,3.36
191,husavik,8,61,76.46,-10.17,14.27,8.77
192,sujangarh,0,16,27.64,74.69,91.58,4.97
193,lavrentiya,20,100,73.19,-169.43,-6.79,24.99
194,lormi,32,53,22.39,81.62,84.38,3.74
195,atar,0,36,20.74,-10.62,65.03,14.81
196,hilton head island,1,54,31.42,-79.77,50.65,4.7
197,vawkavysk,0,52,53.20,24.53,19.4,20.13
198,lata,20,71,-8.62,164.76,51.17,1.28
199,bubaque,0,88,1.36,-24.12,71.6,2.24
200,palmer,0,78,59.90,-143.93,71.6,6.93
201,port-gentil,20,74,-1.41,6.08,84.2,5.82
202,saint george,40,67,33.00,-54.82,60.8,6.93
203,beringovskiy,80,96,59.31,175.17,17.87,27.78
204,cabra,75,93,14.03,119.42,47.26,5.82
205,paamiut,8,90,59.99,-51.53,28.13,5.41
206,hanyang,92,90,26.80,120.20,54.59,3.06
207,aracati,100,81,-4.46,-37.80,78.53,5.41
208,narsaq,8,30,82.87,-65.58,41.0,26.4
209,kumylzhenskaya,80,98,49.78,42.61,35.15,13.58
210,milkovo,64,81,55.19,158.98,54.63,4.7
211,tucumcari,1,30,34.99,-104.33,44.6,4.7
212,portales,40,30,34.28,-103.47,44.65,9.17
213,hinatuan,20,100,8.41,126.39,81.23,13.58
214,sorland,75,74,71.54,8.34,35.6,17.22
215,mastic beach,1,58,39.94,-72.47,28.11,9.17
216,victoria,75,83,-11.89,57.45,84.24,9.17
217,kimbe,92,100,-6.63,151.73,73.49,4.18
218,santa vitoria do palmar,0,96,-35.28,-50.60,64.04,9.55
219,gambela,0,45,8.39,34.25,87.17,4.41
220,ukiah,90,86,35.82,-129.48,41.0,3.36
221,pitsunda,8,66,42.41,39.68,55.4,13.42
222,dafeng,12,75,33.17,120.79,54.41,17.16
223,jinchang,8,69,40.42,102.36,39.92,8.77
224,liancheng,76,48,21.80,110.33,74.21,13.24
225,ust-kalmanka,32,100,52.21,83.37,31.01,4.63
226,rapid valley,1,92,44.69,-102.14,16.41,2.06
227,koslan,80,49,65.99,49.25,-3.1,5.19
228,korcula,75,72,43.00,17.16,59.0,2.24
229,ormskirk,40,69,53.69,-2.87,33.78,28.86
230,san joaquin,20,60,-18.18,-58.67,84.83,14.92
231,goderich,0,75,1.52,-23.12,24.35,12.8
232,nikolayevsk-na-amure,8,49,53.58,140.81,9.41,6.64
233,markova,0,51,57.22,106.54,39.2,6.71
234,lufilufi,75,88,-9.18,-169.18,80.6,3.36
235,ratnagiri,20,92,16.04,68.61,84.65,8.66
236,cherskiy,0,0,80.84,162.55,-27.94,2.73
237,indramayu,44,84,-5.70,108.57,78.98,3.51
238,ettenheim,90,80,48.20,7.71,38.19,13.87
239,salaga,12,81,7.95,-0.82,82.4,11.12
240,saltillo,5,51,24.88,-100.77,60.8,3.4
241,katsuura,0,45,34.11,140.89,48.2,9.17
242,boa vista,90,74,1.36,-60.57,78.8,14.99
243,zhangye,12,69,37.65,99.27,45.59,8.77
244,souillac,0,87,-32.56,63.90,44.6,2.24
245,itambacuri,100,97,-18.30,-41.88,70.88,4.07
246,tandlianwala,0,44,31.12,73.07,87.17,4.74
247,port elizabeth,1,62,-43.67,27.08,29.01,5.82
248,ostrovnoy,64,98,68.22,38.47,10.67,2.95
